TICKER;PRECO;DY;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO
BLMC11;0,00;0,00;;;4,26;;;9.910.084,27;1,00;Ativa;
BTWR11;0,00;0,00;;;2,51;;;86.291.298,83;51,00;Passiva;
FLRP11;1.300,00;4,46;0,76;48.736,23;2,39;3,50;1,59;112.267.171,45;997,00;Passiva;
HBRH11;103,20;7,86;0,94;127.827,82;0,73;;;245.496.562,67;772,00;Ativa;
HCRI11;478,38;6,99;1,58;50.957,33;0,47;5,81;11,73;60.609.813,26;3.209,00;Passiva;
HSLG11;105,65;1,39;1,00;1.379.348,24;5,14;;;1.335.106.598,82;11.631,00;Ativa;
TCIN11;0,00;0,00;;;4,48;;;69.300.008,90;108,00;Ativa;
FATN11;102,49;3,53;1,02;75.925,47;0,54;;;53.989.544,38;168,00;Ativa;
JFLL11;92,50;0,74;0,99;181.655,21;2,00;;;140.892.284,13;1.218,00;Ativa;
RBBV11;95,75;5,71;0,96;79.700,91;0,38;8,34;8,00;125.711.158,87;3.154,00;Passiva;
FLCR11;103,75;0,87;1,02;6.537,73;31,43;;;50.718.406,27;81,00;Ativa;
GSFI11;3,47;0,00;0,25;24.130,48;0,00;;;949.452.751,19;5.391,00;Passiva;
HGBS11;199,02;3,02;0,90;2.256.218,42;1,84;-26,91;-6,02;2.204.183.975,05;80.744,00;Ativa;
HTMX11;104,10;0,00;0,79;350.187,24;1,39;8,60;-9,70;164.711.317,18;24.701,00;Ativa;
HUSC11;138,90;5,05;1,07;22.306,59;5,41;;;103.100.792,69;611,00;Passiva;
IBFF11;73,37;6,43;0,84;226.517,03;2,54;;;58.290.001,14;5.473,00;Ativa;
IFIE11;99,32;2,00;1,07;131.885,76;0,61;;;83.347.472,85;6.866,00;Passiva;
HAAA11;105,00;2,07;1,08;22.508,70;1,18;;;263.799.230,63;55,00;Ativa;
HCST11;99,51;0,00;1,04;3.592,21;1,09;;;16.895.684,29;72,00;Ativa;
HCTR11;145,50;14,87;1,23;8.722.995,91;28,95;;;843.764.436,40;72.284,00;Ativa;
HFOF11;100,43;7,86;1,04;3.409.505,45;2,00;0,60;0,65;2.090.069.815,30;66.378,00;Ativa;
HGCR11;107,94;6,20;1,02;3.087.405,21;6,40;-11,56;0,44;1.306.808.981,44;61.629,00;Ativa;
HMOC11;226,95;45,86;0,95;69.159,67;0,67;97,09;;91.223.530,50;209,00;Passiva;
HOSI11;82,98;4,00;0,89;41.495,70;12,57;;;53.290.536,43;2.172,00;Ativa;
HREC11;103,50;3,70;1,04;35.979,13;0,27;;;89.484.442,35;179,00;Ativa;
CNES11;46,10;6,39;0,50;43.129,42;5,49;8,02;-20,20;270.853.338,37;2.727,00;Ativa;
FEXC11;93,88;8,93;0,98;323.751,76;13,19;-3,89;-4,62;327.839.727,71;10.902,00;Ativa;
FMOF11;70,04;2,46;0,53;18.897,03;1,36;23,48;-13,71;67.168.286,31;361,00;Passiva;
FPAB11;267,00;7,67;0,59;51.433,93;1,40;-10,43;-8,97;336.731.136,11;1.006,00;Passiva;
FVPQ11;136,99;2,37;0,70;224.406,64;1,57;-1,81;-18,17;549.474.596,20;5.273,00;Passiva;
GALG11;112,02;2,15;1,29;2.130.470,85;0,73;;;488.220.330,69;2.527,00;Ativa;
GGRC11;132,75;6,37;1,07;2.164.350,06;25,50;-5,30;0,67;965.036.672,12;91.005,00;Ativa;
