TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
AALR3;8,82;0,99;-10,16;0,89;0,41;16,36;-1,64;-11,44;-71,02;-111,13;-40,11;0,50;1,16;-32,60;-0,53;0,95;-8,73;-4,02;-1,55;0,46;0,53;0,35;22,24;;5.319.867,14;9,95;-0,87;0,03;1.043.342.637,12
ABCB4;15,66;3,17;10,74;0,81;0,08;1,96;-1,80;5,46;-32,58;-32,58;;;0,59;0,80;-0,09;3,23;7,51;0,74;;0,10;0,90;0,14;21,38;-3,68;14.505.894,81;19,41;1,46;-0,30;3.459.150.977,22
ABEV3;14,17;3,46;19,59;2,97;1,78;53,64;27,29;19,49;14,00;13,12;-0,88;-0,19;3,82;119,58;-2,48;1,06;15,14;9,09;17,72;0,60;0,40;0,47;4,56;-1,85;389.090.508,76;4,78;0,72;-5,76;222.966.621.564,05
ADHM3;1,56;;-4,09;-1,29;105,12;100,00;-13.548,48;-18.860,61;-5,69;-5,69;0,00;;770,90;-1,43;-116,16;0,00;-31,47;-2.571,90;22,61;-81,72;82,72;0,14;;;94.201,44;-1,21;-0,38;-0,58;25.439.770,20
AERI3;9,93;;67,21;7,87;3,21;11,13;9,30;5,13;37,03;39,26;2,23;0,47;3,44;10,49;-10,83;1,77;11,72;4,78;9,41;0,41;0,59;0,93;;;71.116.638,29;1,26;0,15;2,44;7.608.499.618,08
AFLT3;8,80;8,21;29,67;2,96;2,67;64,85;53,36;52,07;28,96;27,37;-1,59;-0,16;15,45;11,53;-3,64;7,91;9,98;9,00;9,27;0,90;0,10;0,17;5,56;8,17;13.743,39;2,97;0,30;-1,14;555.145.360,00
AGRO3;22,93;3,09;9,64;1,68;0,92;30,80;22,06;24,23;10,59;13,38;2,79;0,44;2,34;7,77;-1,34;1,61;17,40;9,55;9,06;0,55;0,45;0,39;13,49;-7,94;20.724.108,76;13,66;2,38;0,94;1.882.651.621,93
AHEB3;21,90;;-13,79;15,37;0,73;26,80;-6,37;-8,22;-17,79;-15,90;1,95;-1,69;1,13;-7,05;-0,85;0,58;-111,50;-5,27;-86,43;0,05;0,95;0,64;-10,10;;34.105,60;1,42;-1,59;0,18;187.804.965,30
AHEB5;20,01;;-12,60;14,05;0,66;26,80;-6,37;-8,22;-16,25;-15,90;1,95;-1,69;1,04;-6,44;-0,77;0,58;-111,50;-5,27;-86,43;0,05;0,95;0,64;-10,10;;4.500,00;1,42;-1,59;0,16;187.804.965,30
AHEB6;27,00;;-17,00;18,95;0,90;26,80;-6,37;-8,22;-21,93;-15,90;1,95;-1,69;1,40;-8,69;-1,04;0,58;-111,50;-5,27;-86,43;0,05;0,95;0,64;-10,10;;5.400,00;1,42;-1,59;0,22;187.804.965,30
ALPA3;30,45;;127,73;5,93;3,72;52,34;8,15;4,17;65,28;68,94;-1,64;-0,15;5,32;12,77;-8,39;2,10;4,64;2,91;8,16;0,63;0,37;0,70;-3,59;-13,58;303.300,38;5,13;0,24;-2,61;19.359.636.447,54
ALPA4;35,53;;149,03;6,92;4,34;52,34;8,15;4,17;76,18;68,94;-1,64;-0,15;6,21;14,90;-9,79;2,10;4,64;2,91;8,16;0,63;0,37;0,70;-3,59;-13,58;61.380.661,14;5,13;0,24;-3,05;19.359.636.447,54
ALPK3;7,29;;-8,75;2,03;0,41;29,41;3,23;-21,71;58,86;125,27;66,41;2,30;1,90;-3,38;-0,47;0,54;-23,24;-4,64;0,80;0,20;0,80;0,21;;;260.610,29;3,58;-0,83;;1.412.591.362,74
ALSO3;22,93;;22,93;0,93;0,56;67,80;52,25;28,78;12,63;9,93;-2,70;-0,20;6,60;4,26;-0,67;5,26;4,04;2,45;5,60;0,61;0,29;0,09;18,45;-27,08;33.060.065,71;24,77;1,00;0,02;6.094.169.799,54
ALUP11;23,40;2,95;11,45;1,25;0,33;46,15;44,80;11,73;3,00;5,80;2,81;1,17;1,34;3,22;-0,41;2,10;10,88;2,87;9,91;0,26;0,60;0,25;25,59;16,91;21.095.712,67;18,77;2,04;-0,55;6.857.067.898,20
ALUP3;7,90;2,91;11,60;1,26;0,33;46,15;44,80;11,73;3,04;5,80;2,81;1,17;1,36;3,26;-0,41;2,10;10,88;2,87;9,91;0,26;0,60;0,25;25,59;16,91;101.114,52;6,26;0,68;-0,56;6.857.067.898,20
ALUP4;7,64;3,01;11,22;1,22;0,32;46,15;44,80;11,73;2,94;5,80;2,81;1,17;1,32;3,16;-0,40;2,10;10,88;2,87;9,91;0,26;0,60;0,25;25,59;16,91;171.272,52;6,26;0,68;-0,54;6.857.067.898,20
AMAR3;5,16;;-4,44;1,32;0,45;39,75;-10,67;-13,41;-5,58;-9,70;-4,12;0,97;0,60;3,85;-0,89;1,31;-29,68;-10,11;-10,43;0,34;0,66;0,75;-2,93;;23.910.618,14;3,92;-1,16;0,00;1.350.200.373,24
AMBP3;22,70;;129,82;2,12;1,63;23,58;17,74;3,30;24,13;19,63;-4,50;-0,40;4,28;3,35;-3,82;6,57;1,63;1,26;6,31;0,77;0,21;0,38;;;6.598.971,14;10,71;0,17;;2.563.637.847,60
ANDG3B;28,82;;59,95;2,23;1,88;47,12;179,06;45,82;15,34;8,60;0,93;0,13;27,47;-25,32;-1,93;0,26;3,71;3,14;12,68;0,85;0,15;0,07;10,22;-23,32;;12,94;0,48;-0,78;1.651.867.985,68
ANDG4B;0,00;;0,00;0,00;0,00;47,12;179,06;45,82;0,00;8,60;0,93;0,13;0,00;0,00;0,00;0,26;3,71;3,14;12,68;0,85;0,15;0,07;10,22;-23,32;;12,94;0,48;0,00;1.651.867.985,68
ANIM3;8,34;;-92,71;2,03;0,91;49,49;8,30;-2,66;29,70;34,45;4,76;0,33;2,47;3,89;-1,41;2,96;-2,19;-0,98;3,71;0,45;0,55;0,37;11,24;;28.238.980,57;4,10;-0,09;0,02;3.368.265.833,70
APER3;42,03;0,13;4.730,49;2,69;1,64;100,00;-0,30;0,10;-1.571,69;-1.401,51;170,19;-0,29;4,79;13,31;-2,23;1,86;0,06;0,03;-0,44;0,61;0,39;0,34;-16,64;-31,12;3.793.303,14;15,60;0,01;-47,27;482.510.032,02
APTI3;197,64;;0,07;0,01;0,01;29,60;283,02;228,44;0,06;0,80;0,12;0,03;0,16;0,18;-0,01;1,32;17,82;10,76;17,28;0,60;0,40;0,05;-8,24;;;15.957,09;2.843,13;0,00;44.442.750,00
APTI4;3.500,00;;1,23;0,22;0,13;29,60;283,02;228,44;0,99;0,80;0,12;0,03;2,81;3,18;-0,16;1,32;17,82;10,76;17,28;0,60;0,40;0,05;-8,24;;;15.957,09;2.843,13;0,00;44.442.750,00
ARZZ3;70,90;0,75;233,97;10,13;3,95;46,48;5,19;2,14;96,31;96,05;-0,26;-0,03;5,00;13,44;-15,90;1,64;4,33;1,69;4,14;0,39;0,61;0,79;9,79;7,54;48.131.914,43;7,00;0,30;-2,95;7.063.867.252,60
ASAI3;71,30;;;13,57;1,02;;;;;;;3,05;;-51,16;-1,83;0,96;0,00;0,00;;0,07;0,93;0,00;;;459.502.982,33;5,25;0,00;;19.133.466.727,10
